

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                       u1440 0747                         u1360 063E                         u1280 0394  
                       u1441 0746                         u1361 063D                         u1281 0393  
                       u1450 074D                         u1370 065A                         u1290 03B4  
                       u1451 074C                         u1371 0659                         u1291 03B3  
                       u1275 037B                         u1380 0676                         u1460 04DD  
                       u1381 0675                         u1390 0692                         u1470 050F  
                       u1391 0691                         u1295 03B0                         u1471 050E  
                       u1480 0556                         u1481 0555                         u1490 056F  
                       u1491 056E                         u1485 0552                         _RCIF 0065  
                       _TXIF 0064                  main@valTemp 00D2                         _main 04D1  
                       btemp 007E                         start 0000                  _stringToInt 020D  
        checkXML@temperature 004C                        ?_main 0070                        STR_10 00E8  
                      STR_11 00DC                        STR_12 00EE                        STR_13 00F4  
                      STR_14 0054                        STR_15 00FA                        STR_16 006B  
                      STR_17 006B                        STR_18 0054              __end_of___lwdiv 1000  
            __end_of___lwmod 0F7A                        _RCREG 001A                        _RCSTA 0018  
           _receber_caracter 0E23                        _SPBRG 0099  sendMotorState@monitorizacao 007A  
                      _TRISC 0087                        _TXREG 0019                        _TXSTA 0098  
                      _botao 0171              __end_of_dpowers 001D              normalMode@limit 0026  
            normalMode@night 0024                        main@t 00D4              normalMode@right 0022  
                      pclath 000A                 ?_receber_msg 0070                        status 0003  
                      wtemp0 007E              __end_of_sprintf 04D1              __end_of_strncmp 0171  
            __initialization 07F3                 __end_of_main 05E6            stringToInt@result 0022  
          stringToInt@string 0024                       ??_main 0054               _sendMotorState 0ED4  
              checkXML@limit 0048                checkXML@night 0049                checkXML@teste 0051  
                     ?_botao 0070                       _ADCON0 001F                       _ADCON1 009F  
                     _ADRESH 001E                       _ADRESL 009E        checkXML@monitorizacao 004B  
           __end_of_checkXML 07F3                       ___wmul 0EAF                    ??___lwdiv 0074  
                  ??___lwmod 007C                       _enviar 0F7A       __end_of_sendMotorState 0F0A  
                     _sensor 0262                       main@op 00DC                       _strchr 0E3C  
                     _strlen 0E8B                       _strstr 01BA                 ?_setup_USART 0070  
                  ??_sprintf 0025                    ??_strncmp 0077      __end_of__initialization 07FC  
   standbyMode@monitorizacao 007C                 ?_standbyMode 007C               __pcstackCOMMON 0070  
              __end_of_botao 01BA              ?_sendMotorState 0078           __size_of_debouncer 0061  
      standbyMode@motorState 0022     __size_of_enviar_caracter 000A                      ??_botao 0071  
                 __pbssBANK3 0190           __size_of_enviarAck 000A         __size_of_receber_msg 0036  
   __end_of_receber_caracter 0E2F                   __pmaintext 04D1                 ?_stringToInt 0076  
                    ?___wmul 0070      normalMode@monitorizacao 0029                      ?_enviar 0071  
                    ?_sensor 0070                      ?_strchr 0070           __size_of_motorLeft 0006  
                    ?_strlen 0070                      ?_strstr 007A           __size_of_motorStop 0006  
                  ?_checkXML 0048                   __stringtab 0003            __end_of_debouncer 031C  
     mostraSensores@valRight 0031                   checkXML@op 004E              __size_of___wmul 0025  
                    ___lwdiv 0FBC                      ___lwmod 0F40                 stringToInt@i 0020  
            __size_of_enviar 0042            __end_of_enviarAck 0E23                      __ptext1 00FD  
                    __ptext2 0E2F                      __ptext3 0F0A                      __ptext4 0E23  
                    __ptext5 031C                      __ptext6 0ED4                      __ptext7 0E01  
                    __ptext8 0DFB                      __ptext9 0DF5              __size_of_sensor 0059  
            __size_of_strchr 0017              __size_of_strlen 0024              __size_of_strstr 0053  
                    _dpowers 0013                   ??_checkXML 004F                   debouncer@t 0070  
                    _sprintf 03E9                      main@msg 00A0                      clrloop0 0E08  
             main@motorState 00DA      __size_of_mostraSensores 001E                      _strncmp 012B  
       end_of_initialization 07FC         __size_of_setup_USART 000D            main@monitorizacao 00D6  
                    enviar@i 0076            ??_enviar_caracter 0070            __end_of_motorLeft 0DFB  
          __end_of_motorStop 0E07            mostraTemp@valTemp 002F                   _normalMode 031C  
                  _RCSTAbits 0018                   _motorRight 0DFB         __size_of_standbyMode 002E  
                 _mostraTemp 0E53     debouncer@lastButtonState 0077                      strlen@s 0070  
                  _PORTBbits 0006                    _PORTCbits 0007                    _PORTDbits 0008  
  botao@lastValidButtonState 0070                    _TRISBbits 0086                    _TRISDbits 0088  
                  _TXSTAbits 0098                 receber_msg@i 0076                 receber_msg@x 0074  
